,Security,Symbol,SEC filings,GICS Sector,GICS Sub Industry,Headquarters Location,Date first added[3][4],CIK,Founded
166,Eastman Chemical,EMN,reports,Materials,Diversified Chemicals,"Kingsport, Tennessee",1994-01-01,0000915389,
167,Eaton Corporation,ETN,reports,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,0001551182,1911
168,eBay Inc.,EBAY,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",,0001065088,1995
169,Ecolab Inc.,ECL,reports,Materials,Specialty Chemicals,"St. Paul, Minnesota",1989-01-31,0000031462,
170,Edison Int'l,EIX,reports,Utilities,Electric Utilities,"Rosemead, California",,0000827052,1886
171,Edwards Lifesciences,EW,reports,Health Care,Health Care Equipment,"Irvine, California",2011-04-01,0001099800,
172,Electronic Arts,EA,reports,Communication Services,Interactive Home Entertainment,"Redwood City, California",2002-07-22,0000712515,
173,Emerson Electric Company,EMR,reports,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,0000032604,1890
174,Entergy Corp.,ETR,reports,Utilities,Electric Utilities,"New Orleans, Louisiana",,0000065984,1913
175,EOG Resources,EOG,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02,0000821189,
176,Equifax Inc.,EFX,reports,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997-06-19,0000033185,
177,Equinix,EQIX,reports,Real Estate,Specialized REITs,"Redwood City, California",2015-03-20,0001101239,
178,Equity Residential,EQR,reports,Real Estate,Residential REITs,"Chicago, Illinois",2001-12-03,0000906107,
179,"Essex Property Trust, Inc.",ESS,reports,Real Estate,Residential REITs,"Palo Alto, California",2014-04-02,0000920522,
180,Estee Lauder Cos.,EL,reports,Consumer Staples,Personal Products,"New York, New York",2006-01-05,0001001250,
181,Evergy,EVRG,reports,Utilities,Electric Utilities,"Kansas City, Missouri",2018-06-05,0001711269,1909
182,Eversource Energy,ES,reports,Utilities,Multi-Utilities,"Springfield, Massachusetts",,0000072741,1966
183,Everest Re Group Ltd.,RE,reports,Financials,Reinsurance,"Hamilton, Bermuda",2017-06-19,0001095073,
184,Exelon Corp.,EXC,reports,Utilities,Multi-Utilities,"Chicago, Illinois",,0001109357,2000
185,Expedia Group,EXPE,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Bellevue, Washington",2007-10-02,0001324424,
186,Expeditors,EXPD,reports,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10,0000746515,
187,Extra Space Storage,EXR,reports,Real Estate,Specialized REITs,"Salt Lake City, Utah",2016-01-19,0001289490,
188,Exxon Mobil Corp.,XOM,reports,Energy,Integrated Oil & Gas,"Irving, Texas",,0000034088,1999
189,F5 Networks,FFIV,reports,Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,0001048695,1996
190,"Facebook, Inc.",FB,reports,Communication Services,Interactive Media & Services,"Menlo Park, California",2013-12-23,0001326801,
191,Fastenal Co,FAST,reports,Industrials,Building Products,"Winona, Minnesota",2009-09-15,0000815556,
192,Federal Realty Investment Trust,FRT,reports,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,0000034903,
193,FedEx Corporation,FDX,reports,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,0001048911,
194,Fidelity National Information Services,FIS,reports,Information Technology,Internet Software & Services,"Jacksonville, Florida",2006-11-10,0001136893,
195,Fifth Third Bancorp,FITB,reports,Financials,Regional Banks,"Cincinnati, Ohio",,0000035527,1858
196,FirstEnergy Corp,FE,reports,Utilities,Electric Utilities,"Akron, Ohio",,0001031296,1997
197,First Republic Bank,FRC,reports,Financials,Regional Banks,"San Francisco, California",2019-01-02,0001132979,1985
198,Fiserv Inc,FISV,reports,Information Technology,Internet Software & Services,"Brookfield, Wisconsin",2001-04-02,0000798354,
199,FleetCor Technologies Inc,FLT,reports,Information Technology,Data Processing & Outsources Services,"Norcross, Georgia",2018-06-20,0001175454,2000
200,FLIR Systems,FLIR,reports,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",2009-01-02,0000354908,
201,Flowserve Corporation,FLS,reports,Industrials,Industrial Machinery,"Irving, Texas",2008-10-02,0000030625,
202,Fluor Corp.,FLR,reports,Industrials,Construction & Engineering,"Irving, Texas",1980-03-31,0001124198,
203,FMC Corporation,FMC,reports,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",2009-08-19,0000037785,
204,Foot Locker Inc,FL,reports,Consumer Discretionary,Apparel Retail,"New York, New York",2016-04-04,0000850209,
205,Ford Motor,F,reports,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",,0000037996,1903
206,Fortinet,FTNT,reports,Information Technology,Systems Software,"Sunnyvale, California",2018-10-11,0001262039,2000
207,Fortive Corp,FTV,reports,Industrials,Industrial Machinery,"Everett, Washington",2016-07-01,0001659166,
208,Fortune Brands Home & Security,FBHS,reports,Industrials,Building Products,"Deerfield, Illinois",2016-06-22,0001519751,
209,Franklin Resources,BEN,reports,Financials,Asset Management & Custody Banks,"San Mateo, California",,0000038777,1947
210,Freeport-McMoRan Inc.,FCX,reports,Materials,Copper,"Phoenix, Arizona",,0000831259,1912
211,Gap Inc.,GPS,reports,Consumer Discretionary,Apparel Retail,"San Francisco, California",1986-08-31,0000039911,
212,Garmin Ltd.,GRMN,reports,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012-12-12,0001121788,
213,Gartner Inc,IT,reports,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",2017-04-05,0000749251,
214,General Dynamics,GD,reports,Industrials,Aerospace & Defense,"Falls Church, Virginia",,0000040533,1899
215,General Electric,GE,reports,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,0000040545,1892
216,General Mills,GIS,reports,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1969-03-31,0000040704,1856
217,General Motors,GM,reports,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,0001467858,
218,Genuine Parts,GPC,reports,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",1973-12-31,0000040987,1925
219,Gilead Sciences,GILD,reports,Health Care,Biotechnology,"Foster City, California",2004-07-01,0000882095,
220,Global Payments Inc.,GPN,reports,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",2016-04-25,0001123360,
221,Goldman Sachs Group,GS,reports,Financials,Investment Banking & Brokerage,"New York, New York",2002-07-22,0000886982,
222,Goodyear Tire & Rubber,GT,reports,Consumer Discretionary,Tires & Rubber,"Akron, Ohio",,0000042582,1898
223,Grainger (W.W.) Inc.,GWW,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",1981-06-30,0000277135,
224,Halliburton Co.,HAL,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,0000045012,1919
225,Hanesbrands Inc,HBI,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",2015-03-20,0001359841,
226,Harley-Davidson,HOG,reports,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",,0000793952,1903
227,Harris Corporation,HRS,reports,Industrials,Aerospace & Defense,"Melbourne, Florida",2008-09-22,0000202058,
228,Hartford Financial Svc.Gp.,HIG,reports,Financials,Property & Casualty Insurance,"Hartford, Connecticut",,0000874766,
229,Hasbro Inc.,HAS,reports,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984-09-30,0000046080,
230,HCA Holdings,HCA,reports,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27,0000860730,
231,HCP Inc.,HCP,reports,Real Estate,Health Care REITs,"Long Beach, California",2008-03-31,0000765880,
232,Helmerich & Payne,HP,reports,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[7]",2010-03-01,0000046765,
233,Henry Schein,HSIC,reports,Health Care,Health Care Distributors,"Melville, New York",2015-03-17,0001000228,
234,The Hershey Company,HSY,reports,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",,0000047111,1894
235,Hess Corporation,HES,reports,Energy,Integrated Oil & Gas,"New York, New York",1984-05-31,0000004447,
236,Hewlett Packard Enterprise,HPE,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",2015-11-02,0001645590,
237,Hilton Worldwide Holdings Inc,HLT,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",2017-06-19,0001585689,
238,HollyFrontier Corp,HFC,reports,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas",2018-06-18,0000048039,
239,Hologic,HOLX,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2016-03-30,0000859737,
240,Home Depot,HD,reports,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,0000354950,
241,Honeywell Int'l Inc.,HON,reports,Industrials,Industrial Conglomerates,"Morristown, New Jersey",1964-03-31,0000773840,1906
242,Hormel Foods Corp.,HRL,reports,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04,0000048465,
243,Host Hotels & Resorts,HST,reports,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20,0001070750,
244,HP Inc.,HPQ,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1974-12-31,0000047217,1939 (2015)
245,Humana Inc.,HUM,reports,Health Care,Managed Health Care,"Louisville, Kentucky",,0000049071,1961
246,Huntington Bancshares,HBAN,reports,Financials,Regional Banks,"Columbus, Ohio",,0000049196,1866
247,Huntington Ingalls Industries,HII,reports,Industrials,Aerospace & Defense,"Newport News, Virginia",2018-01-03,0001501585,
248,IDEXX Laboratories,IDXX,reports,Health Care,Health Care Equipment,"Westbrook, Maine",2017-01-05,0000874716,
249,IHS Markit Ltd.,INFO,reports,Industrials,Research & Consulting Services,"London, United Kingdom",2017-06-02,0001598014,
250,Illinois Tool Works,ITW,reports,Industrials,Industrial Machinery,"Glenview, Illinois",1986-02-28,0000049826,
251,Illumina Inc,ILMN,reports,Health Care,Life Sciences Tools & Services,"San Diego, California",2015-11-19,0001110803,
252,Ingersoll-Rand PLC,IR,reports,Industrials,Industrial Machinery,"Dublin, Ireland",2010-11-17,0001466258,
253,Intel Corp.,INTC,reports,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,0000050863,
254,Intercontinental Exchange,ICE,reports,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007-09-26,0001571949,
255,International Business Machines,IBM,reports,Information Technology,IT Consulting & Other Services,"Armonk, New York",,0000051143,1911
256,Incyte,INCY,reports,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,0000879169,
257,International Paper,IP,reports,Materials,Paper Packaging,"Memphis, Tennessee",,0000051434,1898
258,Interpublic Group,IPG,reports,Communication Services,Advertising,"New York, New York",1992-10-01,0000051644,
259,Intl Flavors & Fragrances,IFF,reports,Materials,Specialty Chemicals,"New York, New York",1976-03-31,0000051253,
260,Intuit Inc.,INTU,reports,Information Technology,Internet Software & Services,"Mountain View, California",2000-12-05,0000896878,
261,Intuitive Surgical Inc.,ISRG,reports,Health Care,Health Care Equipment,"Sunnyvale, California",2008-06-02,0001035267,
262,Invesco Ltd.,IVZ,reports,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008-08-21,0000914208,
263,IPG Photonics Corp.,IPGP,reports,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",2018-03-07,0001111928,
264,IQVIA Holdings Inc.,IQV,reports,Health Care,Life Sciences Tools & Service,"Durham, North Carolina",2017-08-29,0001478242,
265,Iron Mountain Incorporated,IRM,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",2009-01-06,0001020569,
266,Jack Henry & Associates Inc,JKHY,reports,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",2018-11-13,0001262439,
267,Jacobs Engineering Group,JEC,reports,Industrials,Construction & Engineering,"Pasadena, California",2007-10-26,0000052988,
268,J. B. Hunt Transport Services,JBHT,reports,Industrials,Trucking,"Lowell, Arkansas",2015-07-01,0000728535,
269,Jefferies Financial Group,JEF,reports,Financials,Multi-Sector Holdings,"New York, New York",2007-08-27,0000096223,
270,JM Smucker,SJM,reports,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",2008-11-06,0000091419,
271,Johnson & Johnson,JNJ,reports,Health Care,Health Care Equipment,"New Brunswick, New Jersey",1973-06-30,0000200406,1886
272,Johnson Controls International,JCI,reports,Industrials,Building Products,"Cork, Ireland",2010-08-27,0000833444,
273,JPMorgan Chase & Co.,JPM,reports,Financials,Diversified Banks,"New York, New York",1975-06-30,0000019617,
274,Juniper Networks,JNPR,reports,Information Technology,Communications Equipment,"Sunnyvale, California",,0001043604,1996
275,Kansas City Southern,KSU,reports,Industrials,Railroads,"Kansas City, Missouri",2013-05-24,0000054480,
276,Kellogg Co.,K,reports,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",,0000055067,1906
277,KeyCorp,KEY,reports,Financials,Regional Banks,"Cleveland, Ohio",1994-03-01,0000091576,
278,Keysight Technologies,KEYS,reports,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2018-11-06,0001601046,2014
279,Kimberly-Clark,KMB,reports,Consumer Staples,Household Products,"Irving, Texas",,0000055785,1872
280,Kimco Realty,KIM,reports,Real Estate,Retail REITs,"New Hyde Park, New York",2006-04-04,0000879101,
281,Kinder Morgan,KMI,reports,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2012-05-25,0001506307,
282,KLA-Tencor Corp.,KLAC,reports,Information Technology,Semiconductor Equipment,"Milpitas, California",,0000319201,1975/1977 (1997)
283,Kohl's Corp.,KSS,reports,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",,0000885639,1962
284,Kraft Heinz Co,KHC,reports,Consumer Staples,Packaged Foods & Meats,"Pittsburgh, Pennsylvania",2015-07-06,0001637459,
285,Kroger Co.,KR,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio",,0000056873,1883
286,L Brands Inc.,LB,reports,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",1983-09-30,0000701985,
287,L-3 Communications Holdings,LLL,reports,Industrials,Aerospace & Defense,"New York, New York",,0001056239,1997
288,Laboratory Corp. of America Holding,LH,reports,Health Care,Health Care Services,"Burlington, North Carolina",2004-11-01,0000920148,
289,Lam Research,LRCX,reports,Information Technology,Semiconductor Equipment,"Fremont, California",2012-06-29,0000707549,
290,Lamb Weston Holdings Inc,LW,reports,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",2018-12-03,0001679273,
291,Leggett & Platt,LEG,reports,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",,0000058492,1883
292,Lennar Corp.,LEN,reports,Consumer Discretionary,Homebuilding,"Miami, Florida",2005-10-04,0000920760,
293,Lilly (Eli) & Co.,LLY,reports,Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970-12-31,0000059478,1876
294,Lincoln National,LNC,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",1976-06-30,0000059558,
295,Linde plc,LIN,reports,Materials,Industrial Gases,"Guildford, Surrey, United Kingdom",1992-07-01,0001707925,
296,LKQ Corporation,LKQ,reports,Consumer Discretionary,Distributors,"Chicago, Illinois",2016-05-23,0001065696,
297,Lockheed Martin Corp.,LMT,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",1984-07-31,0000936468,
298,Loews Corp.,L,reports,Financials,Multi-line Insurance,"New York, New York",,0000060086,
299,Lowe's Cos.,LOW,reports,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,0000060667,1904/1946/1959
300,LyondellBasell,LYB,reports,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2012-09-05,0001489393,
301,M&T Bank Corp.,MTB,reports,Financials,Regional Banks,"Buffalo, New York",,0000036270,1856
302,Macerich,MAC,reports,Real Estate,Retail REITs,"Santa Monica, California",2013-05-09,0000912242,
303,Macy's Inc.,M,reports,Consumer Discretionary,Department Stores,"Cincinnati, Ohio",,0000794367,1929
304,Marathon Oil Corp.,MRO,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1991-05-01,0000101778,
305,Marathon Petroleum,MPC,reports,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011-07-01,0001510295,
306,Marriott Int'l.,MAR,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,0001048286,1927
307,Marsh & McLennan,MMC,reports,Financials,Insurance Brokers,"New York, New York",1987-08-31,0000062709,
308,Martin Marietta Materials,MLM,reports,Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02,0000916076,
309,Masco Corp.,MAS,reports,Industrials,Building Products,"Taylor, Michigan",1981-06-30,0000062996,
310,Mastercard Inc.,MA,reports,Information Technology,Internet Software & Services,"Harrison, New York",2008-07-18,0001141391,
311,Mattel Inc.,MAT,reports,Consumer Discretionary,Leisure Products,"El Segundo, California",1982-03-31,0000063276,
312,McCormick & Co.,MKC,reports,Consumer Staples,Packaged Foods & Meats,"Sparks, Maryland",,0000063754,1889
313,Maxim Integrated Products Inc,MXIM,reports,Information Technology,Semiconductors,"San Jose, California",2018-12-03,0000743316,1983
314,McDonald's Corp.,MCD,reports,Consumer Discretionary,Restaurants,"Chicago, Illinois",1970-06-30,0000063908,1940
315,McKesson Corp.,MCK,reports,Health Care,Health Care Distributors,"San Francisco, California",,0000927653,1833
316,Medtronic plc,MDT,reports,Health Care,Health Care Equipment,"Dublin, Ireland",1986-10-31,0000064670,
317,Merck & Co.,MRK,reports,Health Care,Pharmaceuticals,"Whitehouse Station, New Jersey",,0000310158,1891
318,MetLife Inc.,MET,reports,Financials,Life & Health Insurance,"New York, New York",,0001099219,1868
319,Mettler Toledo,MTD,reports,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",2016-09-06,0001037646,
320,MGM Resorts International,MGM,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2017-07-26,0000789570,
321,Microchip Technology,MCHP,reports,Information Technology,Semiconductors,"Chandler, Arizona",2007-09-07,0000827054,
322,Micron Technology,MU,reports,Information Technology,Semiconductors,"Boise, Idaho",1994-09-27,0000723125,
323,Microsoft Corp.,MSFT,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,0000789019,1975
324,Mid-America Apartments,MAA,reports,Real Estate,Residential REITs,"Memphis, Tennessee",2016-12-02,0000912595,
325,Mohawk Industries,MHK,reports,Consumer Discretionary,Home Furnishings,"Amsterdam, New York",2013-12-23,0000851968,
326,Molson Coors Brewing Company,TAP,reports,Consumer Staples,Brewers,"Denver, Colorado",1976-06-30,0000024545,
327,Mondelez International,MDLZ,reports,Consumer Staples,Packaged Foods & Meats,"Northfield, Illinois",2012-10-02,0001103982,
328,Monster Beverage,MNST,reports,Consumer Staples,Soft Drinks,"Corona, California",2012-06-28,0000865752,
329,Moody's Corp,MCO,reports,Financials,Financial Exchanges & Data,"New York, New York",,0001059556,1909
330,Morgan Stanley,MS,reports,Financials,Investment Banking & Brokerage,"New York, New York",,0000895421,1935
331,The Mosaic Company,MOS,reports,Materials,Fertilizers & Agricultural Chemicals,"Plymouth, Minnesota",2011-09-26,0001285785,
332,Motorola Solutions Inc.,MSI,reports,Information Technology,Communications Equipment,"Schaumburg, Illinois",,0000068505,1928 (2011)
333,MSCI Inc,MSCI,reports,Financials,Financial Exchanges & Data,"New York, New York",2018-04-04,0001408198,
334,Mylan N.V.,MYL,reports,Health Care,Pharmaceuticals,"Amsterdam, Netherlands",2004-04-23,0000069499,
