,Security,Symbol,SEC filings,GICS Sector,GICS Sub Industry,Headquarters Location,Date first added[3][4],CIK,Founded
335,"Nasdaq, Inc.",NDAQ,reports,Financials,Financial Exchanges & Data,"New York, New York",2008-10-22,0001120193,
336,National Oilwell Varco Inc.,NOV,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2005-03-14,0001021860,
337,Nektar Therapeutics,NKTR,reports,Health Care,Pharmaceuticals,"San Francisco, California",2018-03-19,0000906709,
338,NetApp,NTAP,reports,Information Technology,Internet Software & Services,"Sunnyvale, California",1999-06-25,0001002047,
339,Netflix Inc.,NFLX,reports,Communication Services,Movies & Entertainment,"Los Gatos, California",2010-12-20,0001065280,1997
340,Newell Brands,NWL,reports,Consumer Discretionary,Housewares & Specialties,"Sandy Springs, Georgia",1989-04-30,0000814453,
341,Newfield Exploration Co,NFX,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2010-12-20,0000912750,
342,Newmont Mining Corporation,NEM,reports,Materials,Gold,"Denver, Colorado",1969-06-30,0001164727,1921
343,News Corp. Class A,NWSA,reports,Communication Services,Publishing,"New York, New York",2013-08-01,0001564708,
344,News Corp. Class B,NWS,reports,Communication Services,Publishing,"New York, New York",2015-09-18,0001564708,
345,NextEra Energy,NEE,reports,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,0000753308,
346,Nielsen Holdings,NLSN,reports,Industrials,Research & Consulting Services,"New York, New York",2013-07-09,0001492633,
347,Nike,NKE,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988-11-30,0000320187,
348,NiSource Inc.,NI,reports,Utilities,Multi-Utilities,"Merrillville, Indiana",,0001111711,1912
349,Noble Energy Inc,NBL,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2007-10-08,0000072207,
350,Nordstrom,JWN,reports,Consumer Discretionary,Department Stores,"Seattle, Washington",1986-08-31,0000072333,
351,Norfolk Southern Corp.,NSC,reports,Industrials,Railroads,"Norfolk, Virginia",,0000702165,1881/1894 (1980)
352,Northern Trust Corp.,NTRS,reports,Financials,Asset Management & Custody Banks,"Chicago, Illinois",,0000073124,1889
353,Northrop Grumman Corp.,NOC,reports,Industrials,Aerospace & Defense,"West Falls Church, Virginia",1985-06-30,0001133421,
354,Norwegian Cruise Line,NCLH,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2017-10-13,0001513761,
355,NRG Energy,NRG,reports,Utilities,Independent Power Producers & Energy Traders,"Princeton, New Jersey",2010-01-29,0001013871,
356,Nucor Corp.,NUE,reports,Materials,Steel,"Charlotte, North Carolina",1985-04-30,0000073309,
357,Nvidia Corporation,NVDA,reports,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,0001045810,
358,O'Reilly Automotive,ORLY,reports,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",2009-03-27,0000898173,
359,Occidental Petroleum,OXY,reports,Energy,Oil & Gas Exploration & Production,"Los Angeles, California",1982-12-31,0000797468,
360,Omnicom Group,OMC,reports,Communication Services,Advertising,"New York, New York",,0000029989,1986
361,ONEOK,OKE,reports,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",2010-03-15,0001039684,
362,Oracle Corp.,ORCL,reports,Information Technology,Application Software,"Redwood Shores, California",1989-08-31,0001341439,
363,PACCAR Inc.,PCAR,reports,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",1980-12-31,0000075362,
364,Packaging Corporation of America,PKG,reports,Materials,Paper Packaging,"Lake Forest, Illinois",2017-07-26,0000075677,
365,Parker-Hannifin,PH,reports,Industrials,Industrial Machinery,"Cleveland, Ohio",1985-11-30,0000076334,
366,Paychex Inc.,PAYX,reports,Information Technology,Internet Software & Services,"Penfield, New York",,0000723531,1971
367,PayPal,PYPL,reports,Information Technology,Data Processing & Outsourced Services,"San Jose, California",2015-07-20,0001633917,
368,Pentair plc,PNR,reports,Industrials,Industrial Machinery,"Worsley, UK",2012-10-01,0000077360,
369,People's United Financial,PBCT,reports,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut",2008-11-13,0001378946,
370,PepsiCo Inc.,PEP,reports,Consumer Staples,Soft Drinks,"Purchase, New York",,0000077476,1898
371,PerkinElmer,PKI,reports,Health Care,Health Care Equipment,"Waltham, Massachusetts",1985-05-31,0000031791,
372,Perrigo,PRGO,reports,Health Care,Pharmaceuticals,"Dublin, Ireland",2011-12-19,0001585364,
373,Pfizer Inc.,PFE,reports,Health Care,Pharmaceuticals,"New York, New York",,0000078003,1849
374,Philip Morris International,PM,reports,Consumer Staples,Tobacco,"New York, New York",2008-03-31,0001413329,
375,Phillips 66,PSX,reports,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",2012-05-01,0001534701,
376,Pinnacle West Capital,PNW,reports,Utilities,Multi-Utilities,"Phoenix, Arizona",,0000764622,1985
377,Pioneer Natural Resources,PXD,reports,Energy,Oil & Gas Exploration & Production,"Irving, Texas",2008-09-24,0001038357,
378,PNC Financial Services,PNC,reports,Financials,Regional Banks,"Pittsburgh, Pennsylvania",1988-04-30,0000713676,
379,Polo Ralph Lauren Corp.,RL,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2007-02-02,0001037038,
380,PPG Industries,PPG,reports,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",,0000079879,1883
381,PPL Corp.,PPL,reports,Utilities,Electric Utilities,"Allentown, Pennsylvania",,0000922224,
382,Principal Financial Group,PFG,reports,Financials,Life & Health Insurance,"Des Moines, Iowa",2002-07-22,0001126328,
383,Procter & Gamble,PG,reports,Consumer Staples,Personal Products,"Cincinnati, Ohio",,0000080424,1837
384,Progressive Corp.,PGR,reports,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1997-08-04,0000080661,
385,Prologis,PLD,reports,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17,0001045609,
386,Prudential Financial,PRU,reports,Financials,Life & Health Insurance,"Newark, New Jersey",2002-07-22,0001137774,
387,Public Serv. Enterprise Inc.,PEG,reports,Utilities,Electric Utilities,"Newark, New Jersey",,0000788784,
388,Public Storage,PSA,reports,Real Estate,Specialized REITs,"Glendale, California",2005-08-19,0001393311,
389,Pulte Homes Inc.,PHM,reports,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1984-04-30,0000822416,
390,PVH Corp.,PVH,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2013-02-15,0000078239,
391,Qorvo,QRVO,reports,Information Technology,Semiconductors,"Greensboro, North Carolina",2015-06-11,0001604778,
392,Quanta Services Inc.,PWR,reports,Industrials,Construction & Engineering,"Houston, Texas",2009-07-01,0001050915,
393,QUALCOMM Inc.,QCOM,reports,Information Technology,Semiconductors,"San Diego, California",,0000804328,1985
394,Quest Diagnostics,DGX,reports,Health Care,Health Care Services,"Madison, New Jersey",2002-12-12,0001022079,
395,Raymond James Financial Inc.,RJF,reports,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",2017-03-20,0000720005,
396,Raytheon Co.,RTN,reports,Industrials,Aerospace & Defense,"Waltham, Massachusetts",,0001047122,1922
397,Realty Income Corporation,O,reports,Real Estate,Retail REITs,"San Diego, California",2015-04-07,0000726728,
398,Red Hat Inc.,RHT,reports,Information Technology,Systems Software,"Raleigh, North Carolina",2009-07-27,0001087423,
399,Regency Centers Corporation,REG,reports,Real Estate,Retail REITs,"Jacksonville, Florida",2017-03-02,0000910606,
400,Regeneron,REGN,reports,Health Care,Biotechnology,"Tarrytown, New York",2013-05-01,0000872589,
401,Regions Financial Corp.,RF,reports,Financials,Regional Banks,"Birmingham, Alabama",1998-08-28,0001281761,
402,Republic Services Inc,RSG,reports,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",2008-12-05,0001060391,
403,ResMed,RMD,reports,Health Care,Health Care Equipment,"San Diego, California",2017-07-26,0000943819,
404,Robert Half International,RHI,reports,Industrials,Human Resource & Employment Services,"Menlo Park, California",2000-12-05,0000315213,
405,Rockwell Automation Inc.,ROK,reports,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",,0001024478,
406,Rollins Inc.,ROL,reports,Industrials,Environmental & Facilities Services,"Atlanta, Georgia",2018-10-01,0000084839,
407,Roper Technologies,ROP,reports,Industrials,Industrial Conglomerates,"Sarasota, Florida",2009-12-23,0000882835,
408,Ross Stores,ROST,reports,Consumer Discretionary,Apparel Retail,"Pleasanton, California",2009-12-21,0000745732,
409,Royal Caribbean Cruises Ltd,RCL,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2014-12-05,0000884887,
410,Salesforce.com,CRM,reports,Information Technology,Internet Software & Services,"San Francisco, California",2008-09-15,0001108524,
411,SBA Communications,SBAC,reports,Real Estate,Specialized REITs,"Boca Raton, Florida",2017-09-01,0001034054,
412,Schlumberger Ltd.,SLB,reports,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",1965-03-31,0000087347,1926
413,Seagate Technology,STX,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",2012-07-02,0001137789,
414,Sealed Air,SEE,reports,Materials,Paper Packaging,"Elmwood Park, New Jersey",,0001012100,
415,Sempra Energy,SRE,reports,Utilities,Multi-Utilities,"San Diego, California",,0001032208,
416,Sherwin-Williams,SHW,reports,Materials,Specialty Chemicals,"Cleveland, Ohio",1964-06-30,0000089800,1866
417,Simon Property Group Inc,SPG,reports,Real Estate,Retail REITs,"Indianapolis, Indiana",2002-06-26,0001063761,
418,Skyworks Solutions,SWKS,reports,Information Technology,Semiconductors,"Woburn, Massachusetts",2015-03-12,0000004127,
419,SL Green Realty,SLG,reports,Real Estate,Office REITs,"New York, New York",2015-03-20,0001040971,
420,Snap-on,SNA,reports,Industrials,Industrial Machinery,"Kenosha, Wisconsin",1982-09-30,0000091440,
421,Southern Co.,SO,reports,Utilities,Electric Utilities,"Atlanta, Georgia",,0000092122,
422,Southwest Airlines,LUV,reports,Industrials,Airlines,"Dallas, Texas",1994-07-01,0000092380,
423,"S&P Global, Inc.",SPGI,reports,Financials,Financial Exchanges & Data,"New York, New York",,0000064040,
424,Stanley Black & Decker,SWK,reports,Industrials,Industrial Machinery,"New Britain, Connecticut",1982-09-30,0000093556,
425,Starbucks Corp.,SBUX,reports,Consumer Discretionary,Restaurants,"Seattle, Washington",,0000829224,1971
426,State Street Corp.,STT,reports,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",,0000093751,
427,Stryker Corp.,SYK,reports,Health Care,Health Care Equipment,"Kalamazoo, Michigan",2000-12-12,0000310764,
428,SunTrust Banks,STI,reports,Financials,Regional Banks,"Atlanta, Georgia",1988-05-31,0000750556,
429,SVB Financial,SIVB,reports,Financials,Regional Banks,"Santa Clara, California",2018-03-19,0000719739,
430,Symantec Corp.,SYMC,reports,Information Technology,Application Software,"Mountain View, California",2003-03-25,0000849399,
431,Synchrony Financial,SYF,reports,Financials,Consumer Finance,"Stamford, Connecticut",2015-11-18,0001601712,
432,Synopsys Inc.,SNPS,reports,Information Technology,Application Software,"Mountain View, California",2017-03-16,0000883241,
433,Sysco Corp.,SYY,reports,Consumer Staples,Food Distributors,"Houston, Texas",1986-12-31,0000096021,
434,T. Rowe Price Group,TROW,reports,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",,0001113169,1937
435,Take-Two Interactive,TTWO,reports,Communication Services,Interactive Home Entertainment,"New York, New York",2018-03-19,0000946581,
436,"Tapestry, Inc.",TPR,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,0001116132,2017
437,Target Corp.,TGT,reports,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",1976-12-31,[phone],
438,TE Connectivity Ltd.,TEL,reports,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",2011-10-17,0001385157,
439,TechnipFMC,FTI,reports,Energy,Oil & Gas Equipment & Services,"London, United Kingdom",2009-06-05,0001681459,
440,Teleflex Inc,TFX,reports,Health Care,Health Care Equipment,"Wayne, Pennsylvania",2019-01-18,0000096943,1943
441,Texas Instruments,TXN,reports,Information Technology,Semiconductors,"Dallas, Texas",,0000097476,1930
442,Textron Inc.,TXT,reports,Industrials,Aerospace & Defense,"Providence, Rhode Island",1978-12-31,0000217346,
443,Thermo Fisher Scientific,TMO,reports,Health Care,Health Care Equipment,"Waltham, Massachusetts",,0000097745,2006
444,Tiffany & Co.,TIF,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2000-06-21,0000098246,
445,"Twitter, Inc.",TWTR,reports,Communication Services,Interactive Media & Services,"San Francisco, California",2018-06-07,0001418091,
446,TJX Companies Inc.,TJX,reports,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1985-09-30,0000109198,
447,Torchmark Corp.,TMK,reports,Financials,Life & Health Insurance,"McKinney, Texas",1989-04-30,0000320335,
448,Total System Services,TSS,reports,Information Technology,Internet Software & Services,"Columbus, Georgia",2008-01-02,0000721683,
449,Tractor Supply Company,TSCO,reports,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee",2014-01-24,0000916365,
450,TransDigm Group,TDG,reports,Industrials,Aerospace & Defense,"Cleveland, Ohio",2016-06-03,0001260221,
451,The Travelers Companies Inc.,TRV,reports,Financials,Property & Casualty Insurance,"New York, New York",2002-08-21,0000086312,
452,TripAdvisor,TRIP,reports,Communication Services,Interactive Media & Services,"Newton, Massachusetts",2011-12-21,0001526520,
453,Twenty-First Century Fox Class A,FOXA,reports,Communication Services,Movies & Entertainment,"New York, New York",2013-07-01,0001308161,
454,Twenty-First Century Fox Class B,FOX,reports,Communication Services,Movies & Entertainment,"New York, New York",2015-09-18,0001308161,
455,Tyson Foods,TSN,reports,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",,0000100493,
456,UDR Inc,UDR,reports,Real Estate,Residential REITs,"Highlands Ranch, Colorado",2016-03-07,0000074208,
457,Ulta Beauty,ULTA,reports,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",2016-04-18,0001403568,
458,U.S. Bancorp,USB,reports,Financials,Diversified Banks,"Minneapolis, Minnesota",,0000036104,1968
459,Under Armour Class A,UAA,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",2016-03-25,0001336917,
460,Under Armour Class C,UA,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",2014-05-01,0001336917,
461,Union Pacific,UNP,reports,Industrials,Railroads,"Omaha, Nebraska",,0000100885,
462,United Continental Holdings,UAL,reports,Industrials,Airlines,"Chicago, Illinois",2015-09-03,0000100517,
463,United Health Group Inc.,UNH,reports,Health Care,Managed Health Care,"Minnetonka, Minnesota",1994-07-01,0000731766,
464,United Parcel Service,UPS,reports,Industrials,Air Freight & Logistics,"Atlanta, Georgia",2002-07-22,0001090727,
465,"United Rentals, Inc.",URI,reports,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",2014-09-20,0001067701,
466,United Technologies,UTX,reports,Industrials,Aerospace & Defense,"Hartford, Connecticut",,0000101829,
467,"Universal Health Services, Inc.",UHS,reports,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",2014-09-20,0000352915,
468,Unum Group,UNM,reports,Financials,Life & Health Insurance,"Chattanooga, Tennessee",1994-03-01,0000005513,
469,V.F. Corp.,VFC,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Greensboro, North Carolina",1979-06-30,0000103379,
470,Valero Energy,VLO,reports,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",,0001035002,1980
471,Varian Medical Systems,VAR,reports,Health Care,Health Care Equipment,"Palo Alto, California",2007-02-12,0000203527,
472,Ventas Inc,VTR,reports,Real Estate,Health Care REITs,"Chicago, Illinois",2009-03-04,0000740260,
473,Verisign Inc.,VRSN,reports,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",2006-02-01,0001014473,
474,Verisk Analytics,VRSK,reports,Industrials,Research & Consulting Services,"Jersey City, New Jersey",2015-10-08,0001442145,
475,Verizon Communications,VZ,reports,Communication Services,Integrated Telecommunication Services,"New York, New York",1983-11-30,0000732712,
476,Vertex Pharmaceuticals Inc,VRTX,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",2013-09-23,0000875320,
477,Viacom Inc.,VIAB,reports,Communication Services,Movies & Entertainment,"New York, New York",,0001339947,
478,Visa Inc.,V,reports,Information Technology,Internet Software & Services,"San Francisco, California",2009-12-21,0001403161,
479,Vornado Realty Trust,VNO,reports,Real Estate,Office REITs,"New York, New York",,0000899689,
480,Vulcan Materials,VMC,reports,Materials,Construction Materials,"Birmingham, Alabama",1999-06-30,0001396009,
481,Walmart,WMT,reports,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",1982-08-31,0000104169,
482,Walgreens Boots Alliance,WBA,reports,Consumer Staples,Drug Retail,"Deerfield, Illinois",1979-12-31,0001618921,
483,The Walt Disney Company,DIS,reports,Communication Services,Movies & Entertainment,"Burbank, California",1976-06-30,0001001039,
484,Waste Management Inc.,WM,reports,Industrials,Environmental & Facilities Services,"Houston, Texas",,0000823768,1968
485,Waters Corporation,WAT,reports,Health Care,Health Care Distributors,"Milford, Massachusetts",,0001000697,1958
486,Wec Energy Group Inc,WEC,reports,Utilities,Electric Utilities,"Milwaukee, Wisconsin",2008-10-31,0000783325,
487,WellCare,WCG,reports,Health Care,Managed Health Care,"Tampa, Florida",1985,0001279363,
488,Wells Fargo,WFC,reports,Financials,Diversified Banks,"San Francisco, California",1976-06-30,0000072971,
489,Welltower Inc.,WELL,reports,Real Estate,Health Care REITs,"Toledo, Ohio",2009-01-30,0000766704,
490,Western Digital,WDC,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Irvine, California",2009-07-01,0000106040,
491,Western Union Co,WU,reports,Information Technology,Internet Software & Services,"Englewood, Colorado",,0001365135,1851
492,WestRock,WRK,reports,Materials,Paper Packaging,"Richmond, Virginia",,0001636023,
493,Weyerhaeuser,WY,reports,Materials,Lumber & Wood Production,"Seattle, Washington",,0000106535,
494,Whirlpool Corp.,WHR,reports,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",,0000106640,1911
495,Williams Cos.,WMB,reports,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1975-03-31,0000107263,
496,Willis Towers Watson,WLTW,reports,Financials,Insurance Brokers,"London, United Kingdom",2016-01-05,0001140536,
497,Wynn Resorts Ltd,WYNN,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2008-11-14,0001174922,
498,Xcel Energy Inc,XEL,reports,Utilities,Multi-Utilities,"Minneapolis, Minnesota",,0000072903,1909
499,Xerox,XRX,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Norwalk, Connecticut",,0000108772,1906
500,Xilinx,XLNX,reports,Information Technology,Semiconductors,"San Jose, California",1999-11-08,0000743988,
501,Xylem Inc.,XYL,reports,Industrials,Industrial Machinery,"White Plains, New York",2011-11-01,0001524472,
502,Yum! Brands Inc,YUM,reports,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1997-10-06,0001041061,
503,Zimmer Biomet Holdings,ZBH,reports,Health Care,Health Care Equipment,"Warsaw, Indiana",2001-08-07,0001136869,
504,Zions Bancorp,ZION,reports,Financials,Regional Banks,"Salt Lake City, Utah",2001-06-22,0000109380,
505,Zoetis,ZTS,reports,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21,0001555280,
